,geo,place,jif,idx
0,"[47.5581077, 7.5878261]",144826464,13.974,0
1,"[47.5581077, 7.5878261]",144826464,13.974,0
2,"[47.5581077, 7.5878261]",144826464,13.974,0
3,"[44.289627, -70.0425769]",54578379,13.974,1
4,"[19.4326009, -99.1333415]",257909,13.974,2
5,"[19.436940239116, -99.1308245050351]",145377298,13.974,2
6,"[40.763747514321, -73.968380703557]",145982088,13.974,3
7,"[49.4164556232632, 8.6865019351368]",145226366,13.974,4
8,"[42.3698314, -71.1198093]",91312174,13.974,5
9,"[42.3698314, -71.1198093]",91312174,13.974,5
10,"[42.360461, -71.0724369]",52379327,13.974,5
11,"[42.3698314, -71.1198093]",91312174,13.974,5
12,"[42.3698314, -71.1198093]",91312174,13.974,5
13,"[42.3698314, -71.1198093]",91312174,13.974,5
14,"[42.3698314, -71.1198093]",91312174,13.974,5
15,"[42.3698314, -71.1198093]",91312174,13.974,5
16,"[42.3698314, -71.1198093]",91312174,13.974,5
17,"[42.3698314, -71.1198093]",91312174,13.974,5
18,"[42.3698314, -71.1198093]",91312174,13.974,5
19,"[42.360461, -71.0724369]",52379327,13.974,5
20,-500,-500,-500.0,6
21,"[34.0597154, -118.4204302]",2602617278,13.974,7
22,"[34.0597154, -118.4204302]",2602617278,13.974,7
23,"[42.12769, -71.4553799]",56340537,13.974,8
24,"[42.3698314, -71.1198093]",91312174,13.974,9
25,"[42.3698314, -71.1198093]",91312174,13.974,9
26,"[50.7358511, 7.1006599]",128014,13.974,10
27,"[43.9821055, -117.238231]",142062055,13.974,11
28,"[40.763747514321, -73.968380703557]",145982088,13.974,12
29,"[42.3376399, -71.0954301]",2621391996,13.974,13
30,"[42.3809281, -71.144635]",80328239,13.974,13
31,"[37.428003, -122.1496161]",144744649,13.974,14
32,"[37.428003, -122.1496161]",144744649,13.974,14
33,"[37.428003, -122.1496161]",144744649,13.974,14
34,"[37.428003, -122.1496161]",144744649,13.974,14
35,"[37.428003, -122.1496161]",144744649,13.974,14
36,"[50.9220931, 6.3611015]",144814065,13.974,15
37,"[51.2254018, 6.7763137]",586757,13.974,15
38,"[50.9220931, 6.3611015]",144814065,13.974,15
39,"[50.9220931, 6.3611015]",144814065,13.974,15
40,"[50.81768295, 6.04736460436226]",143983820,13.974,15
41,"[33.6460821647088, -117.84931174497]",145973544,13.974,16
42,-500,-500,-500.0,17
43,"[34.727138, -82.2796739]",56812567,13.974,18
44,"[40.3512798625, -74.65585346875]",145982102,13.974,18
45,"[34.727138, -82.2796739]",56812567,13.974,18
46,"[34.727138, -82.2796739]",56812567,13.974,18
47,"[34.727138, -82.2796739]",56812567,13.974,18
48,"[50.7358511, 7.1006599]",128014,13.974,19
49,"[42.3698314, -71.1198093]",91312174,13.974,20
50,"[42.3698314, -71.1198093]",91312174,13.974,20
51,"[43.0756066779815, -89.4154371679314]",145958820,13.974,21
52,"[48.1073402, 11.4601632]",3096906,13.974,22
53,"[52.10151425, 5.17818802520172]",72788159,13.974,23
54,"[52.10151425, 5.17818802520172]",72788159,13.974,23
55,"[32.8440059, -117.2134998]",92310890,13.974,24
56,"[32.8440059, -117.2134998]",92310890,13.974,24
57,"[32.8459096, -117.2091739]",88606921,13.974,24
58,"[37.793845, -122.4035252]",145981769,13.974,25
59,"[43.0674234, -76.1709123]",63031113,13.974,25
60,"[37.855546, -122.264593]",105127862,13.974,25
61,"[37.9147083538012, -122.04694500822]",145981789,13.974,25
62,"[43.0674234, -76.1709123]",63031113,13.974,25
63,"[42.3410475462552, -71.0940466375395]",146006801,13.974,26
64,"[43.0674234, -76.1709123]",63031113,13.974,27
65,"[43.0674234, -76.1709123]",63031113,13.974,27
66,"[46.441062, -87.9162859]",59057585,13.974,28
67,"[46.363441, -87.4223799]",61817867,13.974,28
68,"[42.3376399, -71.0954301]",2621391996,13.974,29
69,"[42.3376399, -71.0954301]",2621391996,13.974,29
70,"[42.3376399, -71.0954301]",2621391996,13.974,29
71,"[42.3376399, -71.0954301]",2621391996,13.974,29
72,"[42.360461, -71.0724369]",52379327,13.974,29
73,-500,-500,-500.0,29
74,-500,-500,-500.0,29
75,"[38.44564, -82.3320941]",423110,13.974,30
76,"[38.44564, -82.3320941]",423110,13.974,30
77,"[42.3698314, -71.1198093]",91312174,13.974,30
78,"[34.076263, -118.3551729]",145981636,13.974,31
79,"[34.076263, -118.3551729]",145981636,13.974,31
80,"[-33.8802388202388, 151.215082933894]",145169517,13.974,32
81,"[42.3376399, -71.0954301]",2621391996,13.974,32
82,"[42.3809281, -71.144635]",80328239,13.974,32
83,"[41.821661, -71.356051]",2076512229,13.974,33
84,"[41.821661, -71.356051]",2076512229,13.974,33
